symbol,price,volume
AAPL,185.22,1250
GOOG,2801.65,830
MSFT,332.81,1512
NVDA,488.30,2105
TSLA,250.18,1340
AMZN,134.75,1195
META,315.45,950
AAPL,185.19,1100
GOOG,2800.90,780
MSFT,332.95,1600
TSLA,249.95,1420
AMZN,134.60,1050
JPM,155.20,1800
V,240.50,1300
NVDA,487.95,2250
AAPL,185.25,1320
GOOG,2802.10,810
MSFT,333.05,1480
TSLA,250.30,1280
AMZN,134.80,1210
META,315.60,980
JPM,155.10,1750
V,240.65,1350
NVDA,488.50,2050
AAPL,185.35,1400
GOOG,2801.50,850
MSFT,332.70,1550
TSLA,250.05,1380
AMZN,134.90,1150
META,315.25,920
AAPL,185.28,1280
GOOG,2803.00,890
MSFT,333.10,1620
TSLA,250.45,1310
NVDA,489.10,2300
AMZN,135.10,1250
JPM,155.30,1850
V,240.80,1400
AAPL,185.40,1500
GOOG,2802.80,820
MSFT,333.25,1590
TSLA,250.60,1360
AMZN,135.00,1180
META,315.70,1010
NVDA,488.80,2150
AAPL,185.33,1350
GOOG,2801.90,790
MSFT,333.00,1530
TSLA,250.20,1400
AMZN,134.85,1120
JPM,155.05,1700
V,240.55,1320
AAPL,185.45,1450
GOOG,2803.50,910
MSFT,333.40,1650
NVDA,490.00,2500
TSLA,250.80,1300
AMZN,135.20,1300
META,316.00,1050
JPM,155.50,1900
V,240.95,1420
AAPL,185.50,1550
GOOG,2803.20,880
MSFT,333.35,1630
TSLA,250.75,1330
AMZN,135.15,1280
META,316.10,1080
NVDA,490.25,2600
JPM,155.60,1950
V,241.10,1500
AAPL,185.48,1480
GOOG,2802.90,860
MSFT,333.15,1600
TSLA,250.55,1350
AMZN,135.05,1260
META,315.90,1060
NVDA,489.90,2550
JPM,155.45,1920
V,240.90,1480
AAPL,185.60,1600
GOOG,2803.80,920
MSFT,333.50,1700
TSLA,251.00,1400
AMZN,135.30,1320
META,316.30,1100
NVDA,490.50,2700
JPM,155.70,2000
V,241.20,1550
AAPL,185.55,1580
GOOG,2803.60,900
MSFT,333.45,1680
TSLA,250.90,1380
AMZN,135.25,1310
META,316.20,1090
NVDA,490.30,2650
JPM,155.65,1980
V,241.15,1530
AAPL,185.70,1650
GOOG,2804.10,940
MSFT,333.70,1750
TSLA,251.20,1420
AMZN,135.50,1350
META,316.50,1120
NVDA,490.80,2750
JPM,155.80,2050
V,241.30,1580
AAPL,185.65,1630
GOOG,2803.90,930
MSFT,333.60,1720
TSLA,251.10,1410
AMZN,135.40,1340
META,316.40,1110
NVDA,490.60,2720
JPM,155.75,2030
V,241.25,1560
AAPL,185.80,1700
GOOG,2804.50,960
MSFT,333.90,1800
TSLA,251.50,1450
AMZN,135.70,1380
META,316.80,1150
NVDA,491.20,2800
AAPL,185.78,1680
GOOG,2804.30,950
MSFT,333.85,1780
TSLA,251.40,1440
AMZN,135.65,1370
META,316.70,1140
NVDA,491.00,2780
JPM,155.90,2100
V,241.40,1600
AAPL,185.90,1720
GOOG,2805.00,980
MSFT,334.10,1820
TSLA,251.70,1480
AMZN,135.90,1400
META,317.00,1180
NVDA,491.50,2850
JPM,156.10,2150
V,241.60,1620
AAPL,185.85,1710
GOOG,2804.80,970
MSFT,334.00,1810
TSLA,251.60,1470
AMZN,135.80,1390
META,316.90,1170
NVDA,491.30,2830
JPM,156.00,2130
V,241.50,1610
AAPL,186.00,1750
GOOG,2805.50,1000
MSFT,334.30,1850
TSLA,252.00,1500
AMZN,136.10,1420
META,317.30,1200
NVDA,491.80,2900
JPM,156.30,2200
V,241.80,1650
AAPL,185.95,1740
GOOG,2805.30,990
MSFT,334.20,1840
TSLA,251.90,1490
AMZN,136.00,1410
META,317.20,1190
NVDA,491.60,2880
JPM,156.20,2180
V,241.70,1640
AAPL,186.10,1780
GOOG,2806.00,1020
MSFT,334.50,1880
